A3! Character Information (Accurate as of July 2021),,,,,,,,,,,,,,,,,,,,,,,
Useful resources from the A3! Wiki,,,,,,,,,,,,,,,,,,,,,,,
https://yaycupcake.com/a3/index.php?title=Card_List,,,,,,,,,,,,,,,,,,,,,,,
https://yaycupcake.com/a3/index.php?title=EN_Version_Link_Skills,,,,,,,,,,,,,,,,,,,,,,,
Image Colour,Name,Troupe,Troupe Colour,Age (Year 3),Height (cm),Birthday,Blood Type,Additional Role (Mankai),Occupation (Year 3),School (Current),School/Occupation (Previous),Motif Flower,First Character Song,Favourite Food,Least Favourite Food,LIME,Inste,Zodiac,Hair Colour,Eye Colour,Gender,Game Order,
#ff8084,Sakuya Sakuma,Spring,#ff92b2,18,167,March 9,O,Troupe Leader,Freeter,Not Applicable,Hanasaki Academy,Cherry Blossom,Akaikami no Cherry Blossom,Napolitan,Celery,?? (Sakuya),3939-Sakuya,Pisces,Pink,Pink,Male,1,
#7c75e2,Masumi Usui,Spring,#ff92b2,17,175,March 30,B,Actor,Student,Fuyou University,Hanasaki Academy,Violet,SICK SICK SICK,Vietnamese spring rolls,Grated yam,M.U,M.U,Aries,Black/Blond,Blue,Male,2,
#00e5b5,Tsuzuru Minagi,Spring,#ff92b2,20,180,April 9,A,Playwright,Student,Yosei University,Fuko High School,Dandelion,Dandelion no Akubi,Stir-fried crispy noodles with thick sauce,None,? (Tsuzuru),tsuzuru-writer,Aries,Brown,Turquoise,Male,3,
#ff3361,Itaru Chigasaki,Spring,#ff92b2,25,178,April 24,AB,Actor,Employee at Major Company,Not Applicable,Senka High School,Gerbera,Gamer's High,Delivery pizza,Herring roe,???? (Itaru Chigasaki),Itaru-Chigasaki,Taurus,Brown/Blond,Pink,Male,4,
#aae334,Citron,Spring,#ff92b2,24,177,May 15,O,Actor,International Minister of Arts and Culture,Not Applicable,Exchange Student,Jasmine,Citron no Tadashii Nihongo Koza?,Sweet shrimp nigiri sushi,Pig's feet,Citron,WakiWaki-Citron,Taurus,Grey,Blue,Male,5,
#3ac4d0,Chikage Utsuki,Spring,#ff92b2,27,183,April 15,A,Actor,Elite Salaryman,Not Applicable,Secret Agent,Lily-of-the-valley,Petenshi no Yuutsu,Spicy food,Sweet food,???? (Chikage Utsuki),Chikage-Utsuki,Aries,Green,Blue,Male,6,
NIL,Iku Sasakawa,Spring,#ff92b2,15,163,March 21,AB,Ensemble Cast,Student,Hanasaki Academy,Unknown,NIL,NIL,Unknown,Unknown,Unknown,Unknown,Aries,Teal,Green,Male,7,
NIL,Arata Seto,Spring,#ff92b2,18,175,May 6,A,Ensemble Cast,Student,Yosei University,Unknown,NIL,NIL,Unknown,Unknown,Unknown,Unknown,Taurus,Green,Grey,Male,8,
NIL,Eiji Sumida,Spring,#ff92b2,16,171,April 5,O,Ensemble Cast,Student,Kyukon High School,Unknown,NIL,NIL,Unknown,Unknown,Unknown,Unknown,Aries,Blond,Brown,Male,9,
#ffa62c,Tenma Sumeragi,Summer,#ffc801,18,178,June 21,O,Troupe Leader,Student/Actor,Yosei University,Ouka High School,Sunflower,Natsu no Dilemma,Hamburg steak,All vegetables,??? (Tenma Sumeragi),Tenma.S-621,Cancer,Orange,Blue,Male,10,
#ffc1de,Yuki Rurikawa,Summer,#ffc801,16,165,July 8,O,Costume Designer,Student,St. Flora High School,St. Flora Middle School,Lily,MINORITY,Omurice,Wasabi,? (Yuki),Yuki-0708,Cancer,Green,Orange,Male,11,
#20f1fd,Muku Sakisaka,Summer,#ffc801,16,170,August 30,A,Actor,Student,St. Flora High School,St. Flora Middle School,Chinese Bellflower,Itsuka Oujisama ni...,Chocolate,Dried fruit,? (Muku),muku-prince,Virgo,Pink,Blue,Male,12,
#ffe739,Misumi Ikaruga,Summer,#ffc801,21,175,June 6,AB,Actor,Freeter,Not Applicable,Tsukushi High School,Dahlia,Ichi Ni Sankaku,Onigiri (rice balls),Tawara (cylindrical) onigiri,???,san-kaku,Gemini,Blue,Orange,Male,13,
#00fd9b,Kazunari Miyoshi,Summer,#ffc801,21,176,August 1,AB,Graphic Designer,Student,Veludo Arts University,Fuyou University Middle School,Hibiscus,Summer Time Love,Candy,Sticky food,???????? (KAZUNARI MIYOSHI?),Kaz-PIKO,Leo,Blond (Dyed),Green,Male,14,
#c89bc4,Kumon Hyodo,Summer,#ffc801,17,173,July 20,A,Actor,Student,Tsukushi High School,Tsukushi High School,Morning Glory,Seiten no Sinker,Boiled pork,Cream,?? (Kumon),9mon-baseball,Cancer,Purple,Yellow,Male,15,
NIL,Miki Asakura,Summer,#ffc801,13,160,July 14,AB,Ensemble Cast,Student,St. Flora Middle School,Unknown,NIL,NIL,Unknown,Unknown,Unknown,Unknown,Cancer,Brown,Brown,Male,16,
NIL,Akito Taninaga,Summer,#ffc801,20,174,August 22,B,Ensemble Cast,Freeter (Bandman),Not Applicable,Unknown,NIL,NIL,Unknown,Unknown,Unknown,Unknown,Leo,Brown,Brown,Male,17,
NIL,Takuya Suzuhara,Summer,#ffc801,20,170,June 19,B,Ensemble Cast,Student,Yosei University,Unknown,NIL,NIL,Unknown,Unknown,Unknown,Unknown,Gemini,Brown,Purple,Male,18,
#c68921,Banri Settsu,Autumn,#ff9b63,19,183,September 9,B,Troupe Leader,Student,Veludo Arts University,Hanasaki Academy,Cosmos,Super Ultra Easy Mode,California rolls,Natto,BANRI.,BANRI.,Virgo,Brown,Blue,Male,19,
#787878,Juza Hyodo,Autumn,#ff9b63,19,185,September 27,A,Actor,Student,Yosei University,Ouka High School,Cluster amaryllis,LONER,Anmitsu with cream,Kimchi,???? (Juza Hyodo),10hyodo.,Libra,Purple,Yellow,Male,20,
